filename,width,height,class,xmin,ymin,xmax,ymax
face1.jpg,247,204,face,52,1,182,183
face10.jpg,294,235,face,80,31,177,170
face100.jpg,445,666,face,192,108,279,226
face101.jpg,444,666,face,179,113,292,247
face102.jpg,447,666,face,210,240,264,307
face103.jpg,443,666,face,149,172,208,252
face104.jpg,444,666,face,149,71,269,231
face105.jpg,444,666,face,161,98,290,259
face106.jpg,444,666,face,210,40,302,153
face107.jpg,729,486,face,376,63,483,207
face108.jpg,729,479,face,272,62,318,126
face108.jpg,729,479,face,434,70,481,136
face109.jpg,729,487,face,280,65,397,238
face11.jpg,300,168,face,125,33,160,75
face110.jpg,533,666,face,209,132,296,238
face111.jpg,444,666,face,188,192,261,282
face112.jpg,444,666,face,179,72,277,217
face113.jpg,431,665,face,151,194,211,265
face114.jpg,445,665,face,105,85,240,233
face115.jpg,533,666,face,182,223,333,431
face116.jpg,445,666,face,166,108,256,228
face117.jpg,444,666,face,151,111,267,249
face118.jpg,447,666,face,181,240,237,308
face119.jpg,443,666,face,232,171,294,252
face12.jpg,1900,1520,face,748,536,986,881
face12.jpg,1900,1520,face,993,585,1236,855
face12.jpg,1900,1520,face,1323,328,1694,838
face120.jpg,444,666,face,182,72,297,231
face121.jpg,444,666,face,161,99,284,259
face122.jpg,444,666,face,137,41,226,154
face123.jpg,729,486,face,254,61,349,209
face124.jpg,729,479,face,248,71,294,135
face124.jpg,729,479,face,411,63,459,127
face125.jpg,729,487,face,333,66,452,240
face126.jpg,533,666,face,235,129,322,237
face95.jpg,444,666,face,178,193,254,281
face96.jpg,444,666,face,170,74,262,216
face97.jpg,431,665,face,222,192,279,264
face13.jpg,198,254,face,40,62,150,225
face98.jpg,445,665,face,200,82,343,232
face99.jpg,533,666,face,199,226,352,427
face100.jpg,445,666,face,192,108,279,226
face101.jpg,444,666,face,179,113,292,247
face102.jpg,447,666,face,210,240,264,307
face103.jpg,443,666,face,149,172,208,252
face104.jpg,444,666,face,149,71,269,231
face105.jpg,444,666,face,161,98,290,259
face106.jpg,444,666,face,210,40,302,153
face107.jpg,729,486,face,376,63,483,207
face14.jpg,275,183,face,100,48,172,139
face108.jpg,729,479,face,272,62,318,126
face108.jpg,729,479,face,434,70,481,136
face109.jpg,729,487,face,280,65,397,238
face110.jpg,533,666,face,209,132,296,238
face111.jpg,444,666,face,188,192,261,282
face112.jpg,444,666,face,179,72,277,217
face113.jpg,431,665,face,151,194,211,265
face114.jpg,445,665,face,105,85,240,233
face115.jpg,533,666,face,182,223,333,431
face116.jpg,445,666,face,166,108,256,228
face117.jpg,444,666,face,151,111,267,249
face15.jpg,259,194,face,108,24,157,100
face118.jpg,447,666,face,181,240,237,308
face119.jpg,443,666,face,232,171,294,252
face120.jpg,444,666,face,182,72,297,231
face121.jpg,444,666,face,161,99,284,259
face122.jpg,444,666,face,137,41,226,154
face123.jpg,729,486,face,254,61,349,209
face124.jpg,729,479,face,248,71,294,135
face124.jpg,729,479,face,411,63,459,127
face125.jpg,729,487,face,333,66,452,240
face126.jpg,533,666,face,235,129,322,237
face95.jpg,444,666,face,178,193,254,281
face16.jpg,183,275,face,52,20,144,163
face96.jpg,444,666,face,170,74,262,216
face97.jpg,431,665,face,222,192,279,264
face98.jpg,445,665,face,200,82,343,232
face99.jpg,533,666,face,199,226,352,427
face100.jpg,445,666,face,192,108,279,226
face101.jpg,444,666,face,179,113,292,247
face102.jpg,447,666,face,210,240,264,307
face103.jpg,443,666,face,149,172,208,252
face104.jpg,444,666,face,149,71,269,231
face105.jpg,444,666,face,161,98,290,259
face17.jpg,300,168,face,120,19,175,99
face106.jpg,444,666,face,210,40,302,153
face107.jpg,729,486,face,376,63,483,207
face108.jpg,729,479,face,272,62,318,126
face108.jpg,729,479,face,434,70,481,136
face109.jpg,729,487,face,280,65,397,238
face110.jpg,533,666,face,209,132,296,238
face111.jpg,444,666,face,188,192,261,282
face112.jpg,444,666,face,179,72,277,217
face113.jpg,431,665,face,151,194,211,265
face114.jpg,445,665,face,105,85,240,233
face115.jpg,533,666,face,182,223,333,431
face18.jpg,275,183,face,108,34,163,116
face116.jpg,445,666,face,166,108,256,228
face117.jpg,444,666,face,151,111,267,249
face118.jpg,447,666,face,181,240,237,308
face119.jpg,443,666,face,232,171,294,252
face120.jpg,444,666,face,182,72,297,231
face121.jpg,444,666,face,161,99,284,259
face122.jpg,444,666,face,137,41,226,154
face123.jpg,729,486,face,254,61,349,209
face124.jpg,729,479,face,248,71,294,135
face124.jpg,729,479,face,411,63,459,127
face125.jpg,729,487,face,333,66,452,240
face19.jpg,224,225,face,78,34,159,137
face126.jpg,533,666,face,235,129,322,237
face191.jpg,729,490,face,374,98,515,279
face192.jpg,403,666,face,139,180,252,304
face193.jpg,443,666,face,265,263,311,307
face194.jpg,627,666,face,280,116,323,184
face195.jpg,729,483,face,348,164,451,249
face196.jpg,635,666,face,250,208,405,426
face197.jpg,444,666,face,204,180,259,248
face198.jpg,533,666,face,260,109,351,236
face199.jpg,445,666,face,207,76,257,144
face2.jpg,275,183,face,114,42,156,105
face20.jpg,375,399,face,133,192,266,369
face200.jpg,444,666,face,217,287,276,358
face201.jpg,729,486,face,241,115,317,197
face202.jpg,441,665,face,212,234,275,336
face203.jpg,729,486,face,494,76,594,217
face204.jpg,729,488,face,300,166,390,249
face205.jpg,729,484,face,206,115,450,411
face206.jpg,444,666,face,135,155,275,345
face207.jpg,729,490,face,215,100,355,275
face208.jpg,403,666,face,151,178,264,309
face209.jpg,443,666,face,130,264,181,308
face21.jpg,960,1280,face,246,254,577,759
face210.jpg,627,666,face,300,116,347,186
face211.jpg,729,483,face,279,165,380,253
face212.jpg,635,666,face,225,205,388,425
face213.jpg,444,666,face,184,177,241,249
face214.jpg,533,666,face,182,110,259,233
face215.jpg,445,666,face,184,76,237,143
face216.jpg,444,666,face,169,288,226,358
face217.jpg,729,486,face,413,113,489,196
face218.jpg,441,665,face,162,232,229,336
face219.jpg,729,486,face,132,72,235,219
face22.jpg,285,175,face,50,24,135,148
face220.jpg,729,488,face,340,157,424,249
face221.jpg,729,484,face,281,121,513,412
